N E X T F L O W  ~  version 0.26.0
Launching `sQTLseekeR.nf` [agitated_kowalevski] - revision: 95b83cdf36
=============================
s Q T L s e e k e R - N F   
=============================
genotype: data_big/snps.tsv
trexp: data_big/txq.original.tsv.gz
metadata: data_big/metadata.tsv
genes: data_big/genes.bed
mode: permuted         
covariates: false
kn: 10
kp: 1
fdr: 0.05
svqtl: true
ld: 0
min_md: 0.05
max_perm: 1000
groups: Ovary, Brain_-_Amygdala
[f7/c4e5f4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4590)
[a5/02fb76] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4588)
[77/876df4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4589)
[e2/9a01d2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4592)
[07/0e7d10] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4591)
[bd/680098] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4595)
[a2/64207e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4594)
[99/09eab4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4602)
[50/a8a52f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4601)
[61/962aaa] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4597)
[12/60764f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4598)
[1d/ce6baf] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4600)
[a2/3b7fab] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4603)
[29/ab7c49] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4599)
[e4/daa7e7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4593)
[7b/545f9f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4596)
[6b/baf6c9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4616)
[48/d79e29] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4611)
[46/921ef8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4618)
[b6/cca8d4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4605)
[17/9a879a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4604)
[39/de8836] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4609)
[43/0295c4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4615)
[ca/b8c75a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4612)
[d0/83f305] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4613)
[cf/810e49] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4610)
[15/ae0115] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4607)
[0a/ad135d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4608)
[45/698a8e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4606)
[ce/001414] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4617)
[a4/ff2374] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4623)
[bd/05b987] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4620)
[60/c34654] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4621)
[95/a44e35] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4624)
[15/748d8c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4627)
[95/c1ddbc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4622)
[bd/1a6e0d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4619)
[22/29b757] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4625)
[11/76d8e2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4628)
[45/5b1cf3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4626)
[2d/87e427] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4614)
[78/c2cac7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4632)
[a8/cc0612] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4634)
[1b/335205] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4631)
[03/43e3b1] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4629)
[76/1d9e16] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4630)
[d0/0d9de2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4633)
[63/19b69f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4637)
[2a/0351ee] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4635)
[0d/764652] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4639)
[ed/3549e5] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4636)
[83/188cda] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4643)
[06/591c37] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4644)
[c1/a20b92] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4638)
[cf/708ce4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4645)
[4a/52181a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4649)
[f4/141f6f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4652)
[c0/a6b8dc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4641)
[0c/239859] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4653)
[7f/4a211b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4640)
[a7/af10dd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4650)
[be/9b7e5e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4651)
[a0/49d196] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4642)
[3a/77d2fd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4646)
[b2/12732a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4656)
[85/fa67d3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4654)
[88/7b9a9e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4658)
[1d/04c069] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4659)
[db/1f0c7d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4648)
[31/828c71] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4660)
[23/c8b56d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4655)
[34/b0db66] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4647)
[e1/3b5e94] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4661)
[46/78dcff] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4666)
[ef/2ac6ac] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4663)
[78/a6b7c7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4667)
[23/c565c3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4664)
[4a/de6079] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4662)
[d7/32bd25] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4657)
[06/ab3241] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4665)
[a2/ed6d10] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4668)
[23/0d7568] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4669)
[51/632fbf] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4670)
[d5/750004] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4675)
[37/9582b8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4673)
[af/fcd6aa] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4679)
[30/ead721] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4674)
[7a/af6a75] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4677)
[1a/062ec2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4680)
[62/c500d6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4672)
[6f/04ab56] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4671)
[85/3b3869] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4684)
[2a/2daba6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4682)
[62/6536cc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4678)
[35/855eda] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4686)
[00/d9089d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4687)
[f8/9ccb01] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4695)
[77/dd04cf] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4688)
[11/da932a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4689)
[86/90a1cd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4696)
[81/3fdf50] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4685)
[80/50dd3e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4693)
[38/73b135] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4694)
[eb/d2950c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4697)
[27/5a6786] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4676)
[d5/5e98df] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4681)
[35/b2623a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4683)
[0b/a4c7cc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4690)
[d3/41e749] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4692)
[29/74d485] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4699)
[b0/7ded7b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4691)
[fc/8f399d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4702)
[46/b46417] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4701)
[8e/ab5502] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4700)
[99/049af6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4698)
[4c/dff234] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4705)
[a3/b464c2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4707)
[16/ea1931] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4709)
[5f/8475c6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4703)
[01/848799] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4714)
[62/aaccaf] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4715)
[63/6b03f9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4706)
[0c/ee093d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4704)
[e4/d0f760] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4713)
[ac/93efbb] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4711)
[c6/fbf3b9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4712)
[9a/422f7f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4710)
[a9/553085] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4724)
[11/75e2e3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4725)
[58/ea6e65] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4720)
[73/618445] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4721)
[8d/af6d2d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4727)
[c0/9b977f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4728)
[47/f296ca] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4733)
[6f/e98e90] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4732)
[a4/e43a8b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4722)
[b7/c0a7f6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4731)
[0f/d8a256] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4730)
[6b/1713f3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4723)
[61/0f061f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4708)
[14/470cca] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4718)
[b0/fd8160] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4729)
[ec/8ff8fc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4737)
[b6/5d4410] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4726)
[7b/dfa08d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4735)
[42/272ddc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4719)
[1e/3d139a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4739)
[0f/8ccdb8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4743)
[3d/58cebd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4738)
[24/c5f9ca] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4740)
[5a/59ef74] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4734)
[1e/0292e9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4741)
[f0/cbf2ec] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4747)
[1e/a5d36c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4746)
[ab/676315] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4736)
[46/3030d5] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4742)
[59/bb40c2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4716)
[83/37a043] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4717)
[9f/26ef50] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4748)
[30/a6389d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4744)
[8a/f14251] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4745)
[5d/3b6654] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4752)
[f2/5a9a39] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4751)
[e2/662a7f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4749)
[3a/2401c8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4756)
[6b/f77bc3] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4760)
[17/54f10d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4768)
[57/0d7d54] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4753)
[3c/d4091b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4766)
[c9/768b86] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4754)
[f7/9e944b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4772)
[6d/656d59] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4759)
[75/705b9b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4764)
[7c/44ce43] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4758)
[bf/e99d65] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4770)
[6f/83cad4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4771)
[cf/c42d8a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4763)
[d6/25c22c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4767)
[1e/dec930] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4761)
[9f/1d3178] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4769)
[c8/742c8c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4755)
[c7/e7848f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4750)
[ca/e141bc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4773)
[fc/6723a9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4774)
[89/d4738f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4765)
[d6/b8d451] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4762)
[ad/02b3fd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4775)
[09/e3de19] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4757)
[2d/9965e7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4782)
[ee/17fd42] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4781)
[2b/0dcac9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4778)
[c0/a3e863] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4784)
[e9/455417] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4783)
[bc/c3d27f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4776)
[f7/25fe1f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4780)
[d3/6680eb] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4789)
[23/63e465] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4785)
[0a/28e868] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4791)
[61/d0b7dc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4787)
[ac/3d8ea7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4790)
[f9/dbdbba] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4779)
[fc/71b026] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4786)
[c0/02d4db] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4788)
[89/b18556] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4792)
[8c/3f4ae8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4794)
[2e/2dc5d5] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4800)
[e2/cff1f2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4793)
[80/7b0ed2] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4799)
[92/7ec061] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4795)
[c1/72209d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4777)
[eb/46804c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4796)
[5e/9ceace] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4797)
[58/c358c7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4798)
[eb/f22a9b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4801)
[f3/de93a8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4803)
[fb/b195ff] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4802)
[97/cc6d2b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4815)
[aa/2b3444] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4811)
[ba/0e9e22] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4804)
[40/da0163] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4808)
[80/5a7554] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4805)
[c9/b39b6c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4818)
[77/a6cf73] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4822)
[bf/4e48fe] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4806)
[80/66fe3e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4813)
[72/fcc987] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4820)
[2d/488701] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4810)
[33/6a9d69] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4821)
[e9/da6135] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4824)
[6e/bbeea4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4814)
[c0/05a4a8] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4819)
[09/735671] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4828)
[e7/f4b584] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.4827)
